customer_id,recency,T,cohort
1498,2,8,regular
1499,2,8,regular
1500,2,8,regular
1501,2,8,regular
1502,2,8,regular
1503,2,8,regular
1504,2,8,regular
1505,2,8,regular
1506,2,8,regular
1507,2,8,regular
1508,2,8,regular
1509,2,8,regular
1510,2,8,regular
1511,2,8,regular
1512,2,8,regular
1513,2,8,regular
1514,2,8,regular
1515,2,8,regular
1516,2,8,regular
1517,2,8,regular
1518,2,8,regular
1519,2,8,regular
1520,2,8,regular
1521,2,8,regular
1522,2,8,regular
1523,2,8,regular
1524,2,8,regular
1525,2,8,regular
1526,2,8,regular
1527,2,8,regular
1528,2,8,regular
1529,2,8,regular
1530,2,8,regular
1531,2,8,regular
1532,2,8,regular
1533,3,8,regular
1534,3,8,regular
1535,3,8,regular
1536,3,8,regular
1537,3,8,regular
1538,3,8,regular
1539,3,8,regular
1540,3,8,regular
1541,3,8,regular
1542,3,8,regular
1543,3,8,regular
1544,3,8,regular
1545,3,8,regular
1546,3,8,regular
1547,3,8,regular
1548,3,8,regular
1549,3,8,regular
1550,3,8,regular
1551,3,8,regular
1552,3,8,regular
1553,3,8,regular
1554,3,8,regular
1555,3,8,regular
1556,3,8,regular
1557,3,8,regular
1558,3,8,regular
1559,3,8,regular
1560,3,8,regular
1561,3,8,regular
1562,3,8,regular
1563,3,8,regular
1564,3,8,regular
1565,3,8,regular
1566,3,8,regular
1567,3,8,regular
1568,3,8,regular
1569,3,8,regular
1570,3,8,regular
1571,3,8,regular
1572,3,8,regular
1573,3,8,regular
1574,3,8,regular
1575,3,8,regular
1576,3,8,regular
1577,3,8,regular
1578,3,8,regular
1579,3,8,regular
1580,3,8,regular
1581,3,8,regular
1582,3,8,regular
1583,3,8,regular
1584,3,8,regular
1585,3,8,regular
1586,3,8,regular
1587,3,8,regular
1588,3,8,regular
1589,3,8,regular
1590,3,8,regular
1591,3,8,regular
1592,3,8,regular
1593,3,8,regular
1594,3,8,regular
1595,3,8,regular
1596,3,8,regular
1597,3,8,regular
1598,3,8,regular
1599,3,8,regular
1600,3,8,regular
1601,3,8,regular
1602,3,8,regular
1603,3,8,regular
1604,3,8,regular
1605,3,8,regular
1606,3,8,regular
1607,3,8,regular
1608,3,8,regular
1609,3,8,regular
1610,3,8,regular
1611,3,8,regular
1612,3,8,regular
1613,3,8,regular
1614,3,8,regular
1615,3,8,regular
1616,3,8,regular
1617,3,8,regular
1618,3,8,regular
1619,4,8,regular
1620,4,8,regular
1621,4,8,regular
1622,4,8,regular
1623,4,8,regular
1624,4,8,regular
1625,4,8,regular
1626,4,8,regular
1627,4,8,regular
1628,4,8,regular
1629,4,8,regular
1630,4,8,regular
1631,4,8,regular
1632,4,8,regular
1633,4,8,regular
1634,4,8,regular
1635,4,8,regular
1636,4,8,regular
1637,4,8,regular
1638,4,8,regular
1639,4,8,regular
1640,4,8,regular
1641,4,8,regular
1642,4,8,regular
1643,4,8,regular
1644,4,8,regular
1645,4,8,regular
1646,4,8,regular
1647,4,8,regular
1648,4,8,regular
1649,4,8,regular
1650,4,8,regular
1651,4,8,regular
1652,4,8,regular
1653,4,8,regular
1654,4,8,regular
1655,4,8,regular
1656,4,8,regular
1657,4,8,regular
1658,4,8,regular
1659,4,8,regular
1660,4,8,regular
1661,4,8,regular
1662,4,8,regular
1663,4,8,regular
1664,4,8,regular
1665,4,8,regular
1666,4,8,regular
1667,4,8,regular
1668,4,8,regular
1669,4,8,regular
1670,4,8,regular
1671,4,8,regular
1672,4,8,regular
1673,4,8,regular
1674,4,8,regular
1675,5,8,regular
1676,5,8,regular
1677,5,8,regular
1678,5,8,regular
1679,5,8,regular
1680,5,8,regular
1681,5,8,regular
1682,5,8,regular
1683,5,8,regular
1684,5,8,regular
1685,5,8,regular
1686,5,8,regular
1687,5,8,regular
1688,5,8,regular
1689,5,8,regular
1690,5,8,regular
1691,5,8,regular
1692,5,8,regular
1693,5,8,regular
1694,5,8,regular
1695,5,8,regular
1696,5,8,regular
1697,5,8,regular
1698,5,8,regular
1699,5,8,regular
1700,5,8,regular
1701,5,8,regular
1702,5,8,regular
1703,5,8,regular
1704,5,8,regular
1705,5,8,regular
1706,5,8,regular
1707,5,8,regular
1708,5,8,regular
1709,5,8,regular
1710,5,8,regular
1711,5,8,regular
1712,6,8,regular
1713,6,8,regular
1714,6,8,regular
1715,6,8,regular
1716,6,8,regular
1717,6,8,regular
1718,6,8,regular
1719,6,8,regular
1720,6,8,regular
1721,6,8,regular
1722,6,8,regular
1723,6,8,regular
1724,6,8,regular
1725,6,8,regular
1726,6,8,regular
1727,6,8,regular
1728,6,8,regular
1729,6,8,regular
1730,6,8,regular
1731,6,8,regular
1732,6,8,regular
1733,6,8,regular
1734,6,8,regular
1735,6,8,regular
1736,6,8,regular
1737,6,8,regular
1738,6,8,regular
1739,7,8,regular
1740,7,8,regular
1741,7,8,regular
1742,7,8,regular
1743,7,8,regular
1744,7,8,regular
1745,7,8,regular
1746,7,8,regular
1747,7,8,regular
1748,7,8,regular
1749,7,8,regular
1750,7,8,regular
1751,7,8,regular
1752,7,8,regular
1753,7,8,regular
1754,7,8,regular
1755,7,8,regular
1756,7,8,regular
1757,7,8,regular
1758,7,8,regular
1759,7,8,regular
1760,8,8,regular
1761,8,8,regular
1762,8,8,regular
1763,8,8,regular
1764,8,8,regular
1765,8,8,regular
1766,8,8,regular
1767,8,8,regular
1768,8,8,regular
1769,8,8,regular
1770,8,8,regular
1771,8,8,regular
1772,8,8,regular
1773,8,8,regular
1774,8,8,regular
1775,8,8,regular
1776,8,8,regular
1777,8,8,regular
1778,8,8,regular
1779,8,8,regular
1780,8,8,regular
1781,8,8,regular
1782,8,8,regular
1783,8,8,regular
1784,8,8,regular
1785,8,8,regular
1786,8,8,regular
1787,8,8,regular
1788,8,8,regular
1789,8,8,regular
1790,8,8,regular
1791,8,8,regular
1792,8,8,regular
1793,8,8,regular
1794,8,8,regular
1795,8,8,regular
1796,8,8,regular
1797,8,8,regular
1798,8,8,regular
1799,8,8,regular
1800,8,8,regular
1801,8,8,regular
1802,8,8,regular
1803,8,8,regular
1804,8,8,regular
1805,8,8,regular
1806,8,8,regular
1807,8,8,regular
1808,8,8,regular
1809,8,8,regular
1810,8,8,regular
1811,8,8,regular
1812,8,8,regular
1813,8,8,regular
1814,8,8,regular
1815,8,8,regular
1816,8,8,regular
1817,8,8,regular
1818,8,8,regular
1819,8,8,regular
1820,8,8,regular
1821,8,8,regular
1822,8,8,regular
1823,8,8,regular
1824,8,8,regular
1825,8,8,regular
1826,8,8,regular
1827,8,8,regular
1828,8,8,regular
1829,8,8,regular
1830,8,8,regular
1831,8,8,regular
1832,8,8,regular
1833,8,8,regular
1834,8,8,regular
1835,8,8,regular
1836,8,8,regular
1837,8,8,regular
1838,8,8,regular
1839,8,8,regular
1840,8,8,regular
1841,8,8,regular
1842,8,8,regular
1843,8,8,regular
1844,8,8,regular
1845,8,8,regular
1846,8,8,regular
1847,8,8,regular
1848,8,8,regular
1849,8,8,regular
1850,8,8,regular
1851,8,8,regular
1852,8,8,regular
1853,8,8,regular
1854,8,8,regular
1855,8,8,regular
1856,8,8,regular
1857,8,8,regular
1858,8,8,regular
1859,8,8,regular
1860,8,8,regular
1861,8,8,regular
1862,8,8,regular
1863,8,8,regular
1864,8,8,regular
1865,8,8,regular
1866,8,8,regular
1867,8,8,regular
1868,8,8,regular
1869,8,8,regular
1870,8,8,regular
1871,8,8,regular
1872,8,8,regular
1873,8,8,regular
1874,8,8,regular
1875,8,8,regular
1876,8,8,regular
1877,8,8,regular
1878,8,8,regular
1879,8,8,regular
1880,8,8,regular
1881,8,8,regular
1882,8,8,regular
1883,8,8,regular
1884,8,8,regular
1885,8,8,regular
1886,8,8,regular
1887,8,8,regular
1888,8,8,regular
1889,8,8,regular
1890,8,8,regular
1891,8,8,regular
1892,8,8,regular
1893,8,8,regular
1894,8,8,regular
1895,8,8,regular
1896,8,8,regular
1897,8,8,regular
1898,8,8,regular
1899,8,8,regular
1900,8,8,regular
1901,8,8,regular
1902,8,8,regular
1903,8,8,regular
1904,8,8,regular
1905,8,8,regular
1906,8,8,regular
1907,8,8,regular
1908,8,8,regular
1909,8,8,regular
1910,8,8,regular
1911,8,8,regular
1912,8,8,regular
1913,8,8,regular
1914,8,8,regular
1915,8,8,regular
1916,8,8,regular
1917,8,8,regular
1918,8,8,regular
1919,8,8,regular
1920,8,8,regular
1921,8,8,regular
1922,8,8,regular
1923,8,8,regular
1924,8,8,regular
1925,8,8,regular
1926,8,8,regular
1927,8,8,regular
1928,8,8,regular
1929,8,8,regular
1930,8,8,regular
1931,8,8,regular
1932,8,8,regular
1933,8,8,regular
1934,8,8,regular
1935,8,8,regular
1936,8,8,regular
1937,8,8,regular
1938,8,8,regular
1939,8,8,regular
1940,8,8,regular
1941,8,8,regular
1942,8,8,regular
1943,8,8,regular
1944,8,8,regular
1945,8,8,regular
1946,8,8,regular
1947,8,8,regular
1948,8,8,regular
1949,8,8,regular
1950,8,8,regular
1951,8,8,regular
1952,8,8,regular
1953,8,8,regular
1954,8,8,regular
1955,8,8,regular
1956,8,8,regular
1957,8,8,regular
1958,8,8,regular
1959,8,8,regular
1960,8,8,regular
1961,8,8,regular
1962,8,8,regular
1963,8,8,regular
1964,8,8,regular
1965,8,8,regular
1966,8,8,regular
1967,8,8,regular
1968,8,8,regular
1969,8,8,regular
1970,8,8,regular
1971,8,8,regular
1972,8,8,regular
1973,8,8,regular
1974,8,8,regular
1975,8,8,regular
1976,8,8,regular
1977,8,8,regular
1978,8,8,regular
1979,8,8,regular
1980,8,8,regular
1981,8,8,regular
1982,8,8,regular
1983,8,8,regular
1984,8,8,regular
1985,8,8,regular
1986,8,8,regular
1987,8,8,regular
1988,8,8,regular
1989,8,8,regular
1990,8,8,regular
1991,8,8,regular
1992,8,8,regular
1993,8,8,regular
1994,8,8,regular
1995,8,8,regular
1996,8,8,regular
1997,8,8,regular
1998,8,8,regular
1999,8,8,regular
2000,8,8,regular
