,date_week,year,month,dayofyear,x1,x2,event_1,event_2,hidden_latent_media_fluctuation,init_target,intercept,baseline_channel_contribution,channel_contribution,x1_contribution,x2_contribution,yearly_seasonality_contribution,control_contribution,y
128,2020-09-14,2020,9,258,0.15746743547467235,0.0,0.0,1.0,0.5109261996330972,0,6.0,1.1995182776183262,0.6128653149739698,0.6025663730015025,0.010298941972467243,-5.20686712976566,6.25,7.755360017642253
129,2020-09-21,2020,9,265,0.014375461503140008,0.0,0.0,0.0,0.5138150398011616,0,6.0,0.7717545296915463,0.39653908439018865,0.3923861695684927,0.0041529148216959515,-5.234296507555094,0.0,1.1944919079372158
130,2020-09-28,2020,9,272,0.21046925037280712,0.0,0.0,0.0,0.5170370868554658,0,6.0,1.0263577357120548,0.5306650137441329,0.5306650137441329,0.0,-5.076349562863159,0.0,1.6681993921866505
131,2020-10-05,2020,10,279,0.9867809310930183,0.9349773245353087,0.0,0.0,0.5205901325659035,0,6.0,4.612997766513764,2.401481118795617,1.0247706956302378,1.3767104231653793,-4.735587094776037,0.0,3.3670088087778587
132,2020-10-12,2020,10,286,0.09038217773708546,0.0,0.0,0.0,0.5244717418524232,0,6.0,3.1240395629480116,1.6384704711952265,0.8257789351510958,0.8126915360441306,-4.223526271371186,0.0,2.9417862126573824
133,2020-10-19,2020,10,293,0.09411283648772578,0.9140993107590347,0.0,0.0,0.5286792544539107,0,6.0,4.049066220617627,2.1406573107506413,0.6580342783415444,1.4826230324090968,-3.5600939090424912,0.0,4.567570843453309
134,2020-10-26,2020,10,300,0.21362403634024013,0.0,0.0,0.0,0.5332097867513991,0,6.0,2.9368479151542397,1.565956050560683,0.6644404955846545,0.9015155549760288,-2.772615740944833,0.0,4.4812422227364745
135,2020-11-02,2020,11,307,0.330970882037821,0.0,0.0,0.0,0.5380602337443565,0,6.0,2.2756097854520614,1.2244151330712811,0.7679089627862742,0.456506170285007,-1.8943979953028038,0.0,5.513325378829514
136,2020-11-09,2020,11,314,0.4305383905325115,0.0,0.0,0.0,0.5432272711786994,0,6.0,1.9972921803815769,1.0849835808952386,0.8797304264842263,0.2052531544110124,-0.9629808559504798,0.0,6.077802409157729
137,2020-11-16,2020,11,321,0.11094663695152973,0.0,0.0,0.0,0.5487073578250696,0,6.0,1.4653761759166561,0.8040626897070329,0.7171945131803583,0.08686817652667457,-0.018162069399085976,0.0,6.76795949041576
138,2020-11-23,2020,11,328,0.3203574158105715,0.0,0.0,0.0,0.5544967379058161,0,6.0,1.5026059138671828,0.8331900775973405,0.7973961887283856,0.035793888868954876,0.9000979803693375,0.0,7.627849335270865
139,2020-11-30,2020,11,335,0.08318780254329378,0.0,0.0,0.0,0.5605914436690171,0,6.0,1.1392355194715453,0.6386456845395763,0.6261001960329576,0.0125454885066186,1.753771736923164,0.0,8.652248475969396
140,2020-12-07,2020,12,342,0.4270787297519985,0.0,0.0,0.0,0.5669872981077806,0,6.0,1.516838513787515,0.8600281705982047,0.8549390552763844,0.005089115321820392,2.5087425807398933,0.0,9.485175381709332
141,2020-12-14,2020,12,349,0.027450884485731242,0.0,0.0,0.0,0.5736799178229539,0,6.0,1.0652466721589227,0.6111106233453059,0.6111106233453059,0.0,3.1365545451958745,0.0,9.569655564577566
142,2020-12-21,2020,12,356,0.2858273075036708,0.0,0.0,0.0,0.5806647160272879,0,6.0,1.2878113692041733,0.747786622995654,0.747786622995654,0.0,3.615835822987238,0.0,10.439602875393442
143,2020-12-28,2020,12,363,0.006381772061557156,0.0,0.0,0.0,0.587936905688992,0,6.0,0.8332881124863265,0.4899208344026315,0.4899208344026315,0.0,3.9333170683084346,0.0,10.361531890122242
144,2021-01-04,2021,1,4,0.1270739791330816,0.0,0.0,0.0,0.5954915028125263,0,6.0,0.8603519945114425,0.5123323021593733,0.5123323021593733,0.0,4.076109608475575,0.0,10.646292464447876
145,2021-01-11,2021,1,11,0.05055618921263649,0.0,0.0,0.0,0.6033233298543823,0,6.0,0.6652161119932826,0.40134039976057295,0.40134039976057295,0.0,4.081824737539159,0.0,10.422187066495553
146,2021-01-18,2021,1,18,0.1382818812149037,0.0,0.0,0.0,0.6114270192715144,0,6.0,0.8129926691207421,0.49708568437008793,0.49708568437008793,0.0,3.9359648988810276,0.0,10.582442651469465
147,2021-01-25,2021,1,25,0.053607247487451326,0.9177799372617035,0.0,0.0,0.6197970171999845,0,6.0,3.2684761283192767,2.0257917551216416,0.4010689568558543,1.624722798265787,3.6576286679351746,0.0,11.433966360723549
148,2021-02-01,2021,2,32,0.40502105950432565,0.0,0.0,0.0,0.6284275872613028,0,6.0,2.8744992529577136,1.8064146301206332,0.8450701377285637,0.9613444923920696,3.2721896232707914,0.0,11.147460170998787
149,2021-02-08,2021,2,39,0.3356258594591682,0.0,0.0,0.0,0.637312814493856,0,6.0,2.224782693625416,1.417882520111636,0.9402232187447904,0.4776593013668455,2.809696952962938,0.0,10.308878141047476
150,2021-02-15,2021,2,46,0.2821681387459481,0.0,0.0,0.0,0.6464466094067262,0,6.0,1.794152444789323,1.1598237646928462,0.9468688745212064,0.21295489017163988,2.303027997369246,0.0,9.589948238865757
151,2021-02-22,2021,2,53,0.29459805546054435,0.0,0.0,0.0,0.6558227121531228,0,6.0,1.6142779565164669,1.05868014761163,0.9687059501291609,0.08997419748246915,1.7859010020240016,0.0,8.927831719901569
152,2021-03-01,2021,3,60,0.0800275256131125,0.0,0.0,0.0,0.6654346968205708,0,6.0,1.2016834219640002,0.7996418435689205,0.7625134359681093,0.03712840760081119,1.2908640835142975,0.0,7.841026462479843
153,2021-03-08,2021,3,67,0.431270553102316,0.0,0.0,0.0,0.675275975834908,0,6.0,1.5448437158808213,1.0431958477538468,1.0280232563383618,0.015172591415485154,0.8473774257552531,0.0,8.02045973679921
154,2021-03-15,2021,3,74,0.07057523695066237,0.8821084208203452,0.0,0.0,0.6853398044750811,0,6.0,3.736159547789945,2.5605388539700686,0.7964547400354314,1.7640841139346373,0.48009997066304333,0.0,9.289414446792723
155,2021-03-22,2021,3,81,0.3486121452048272,0.0,0.0,0.0,0.6956192854956396,0,6.0,2.9083123533695785,2.0230781612490882,0.9879975116568775,1.0350806495922105,0.20747968331795263,0.0,8.435577910369979
156,2021-03-29,2021,3,88,0.9533894529345222,0.0,0.0,0.0,0.7061073738537633,0,6.0,2.738426779530205,1.9336233417848914,1.4219917069224066,0.5116316348624848,0.04072856609143827,0.0,8.526647941469838
157,2021-04-05,2021,4,95,0.21093030569614518,0.8483786690566818,0.0,0.0,0.7167968815375836,0,6.0,4.338792714090366,3.110033087097963,1.2437400917130785,1.8662929953848841,-0.016758992039276777,0.0,9.427413208796521
158,2021-04-12,2021,4,102,0.3043492785494006,0.8662481270924586,0.0,0.0,0.7276804824924861,0,6.0,4.611815076832376,3.355927820275505,1.1877150590246377,2.1682127612508673,0.030488093676948047,0.0,8.994599008867512
159,2021-04-19,2021,4,109,0.3026328964783879,0.0,0.0,0.0,0.7387507176420254,0,6.0,3.427342778050324,2.53195193688989,1.1614398237981396,1.3705121130917501,0.17039266650372742,0.0,8.536438108874352
160,2021-04-26,2021,4,116,0.13142449324639804,0.0,0.0,0.0,0.7499999999999998,0,6.0,2.2595878813698675,1.6946909110274002,0.9787561728208323,0.7159347382065677,0.38416184952205423,0.0,8.061871578995154
161,2021-05-03,2021,5,123,0.32166190563724933,0.0,0.0,0.0,0.7614206198701956,0,6.0,1.8690111447152808,1.423103624353413,1.0947570133395348,0.3283466110138783,0.647527010229467,0.0,8.114444484885777
162,2021-05-10,2021,5,130,0.20850194975372233,0.0,0.0,0.0,0.7730047501302265,0,6.0,1.5199180038598357,1.174903836792105,1.0367836452679067,0.13812019152419824,0.9323173482368835,0.0,8.171413287823988
163,2021-05-17,2021,5,137,0.17126268866258898,0.9349880723563985,0.0,0.0,0.7847444515958524,0,6.0,3.884214984577283,3.0481161579524922,0.9600142789487494,2.0881018790037427,1.2082737744878782,0.0,10.254795310736222
164,2021-05-24,2021,5,144,0.005542057076135809,0.9895796017456745,0.0,0.0,0.7966316784620995,0,6.0,3.8817863673923263,3.092353989287045,0.6160883756064248,2.4762656136806203,1.4449956624945666,0.0,10.260675413613463
165,2021-05-31,2021,5,151,0.236830770086063,0.0,0.0,0.0,0.8086582838174549,0,6.0,3.069265420839085,2.481986907795993,0.87933952815686,1.6026473796391327,1.613905203931179,0.0,10.521951839445775
166,2021-06-07,2021,6,158,0.013270269346051577,0.0,0.0,0.0,0.8208160252273496,0,6.0,1.7382160206460502,1.4267555650531916,0.5747764576049939,0.8519791074481977,1.6901129481426034,0.0,9.32410105898496
167,2021-06-14,2021,6,165,0.22738867377815514,0.0,0.0,0.0,0.8330965703831144,0,6.0,1.5144141293892586,1.2616532173339212,0.8665504746187085,0.39510274271521284,1.6540737162294428,0.0,8.73389222939069
168,2021-06-21,2021,6,172,0.13453257725508433,0.0,0.0,0.0,0.8454915028125263,0,6.0,1.1871987187045918,1.003766428814651,0.8336950468716636,0.17007138194298724,1.4929341328262242,0.0,8.589873715008467
169,2021-06-28,2021,6,179,0.4441577823302214,0.0,0.0,0.0,0.8579923276480387,0,6.0,1.5717759652949252,1.3485717190046358,1.2778297684347715,0.07074195056986429,1.2014908174994468,0.0,8.629759081947915
170,2021-07-05,2021,7,186,0.26016152760955796,0.0,0.0,0.0,0.8705904774487392,0,6.0,1.4763839758717214,1.2853258304518298,1.2563266404603441,0.028999189991485746,0.7827007955086867,0.0,7.958040030796277
171,2021-07-12,2021,7,193,0.42044853648298447,0.0,0.0,0.0,0.883277318072047,0,6.0,1.6245544595317387,1.434932106077178,1.426350688753164,0.008581417324013905,0.24771162409580016,0.0,7.691959938039055
172,2021-07-19,2021,7,200,0.24287471415987777,0.0,0.0,0.0,0.8960441545911201,0,6.0,1.4918931843315952,1.3368021670946584,1.3368021670946584,0.0,-0.38459341289001525,0.0,6.819757894624992
173,2021-07-26,2021,7,207,0.4235103904595028,0.0,0.0,0.0,0.9088822372539261,0,6.0,1.637413625174096,1.488216158958294,1.488216158958294,0.0,-1.088511522219767,0.0,6.321159369480658
174,2021-08-02,2021,8,214,0.24857700423047352,0.8754153042504018,0.0,0.0,0.9217827674798845,0,6.0,4.074794343894912,3.7560752072268326,1.3941106865147956,2.361964520712037,-1.832847661572622,0.0,7.818696821165446
175,2021-08-09,2021,8,221,0.0413144141030527,0.0,0.0,0.0,0.9347369038899742,0,6.0,2.57647479978392,2.4083260773005626,1.0248682922767716,1.383457785023791,-2.5825784960140323,0.0,6.042695276376286
176,2021-08-16,2021,8,228,0.9224721411659843,0.0,0.0,0.0,0.9477357683661729,0,6.0,2.660026077060994,2.5210018580174576,1.8387513286483832,0.6822505293690744,-3.3007589843138025,0.0,5.004167041059858
177,2021-08-23,2021,8,235,0.9363849735468495,0.0,0.0,0.0,0.9607704521360773,0,6.0,2.4528980276792307,2.3566719470970665,2.0538600233049342,0.30281192379213223,-3.950563210230737,0.0,4.365863747773416
178,2021-08-30,2021,8,242,0.1268765393862662,0.0,0.0,0.0,0.9738320218785278,0,6.0,1.9066200291295654,1.8567276379213422,1.7291303144995624,0.12759732342177976,-4.497342987348786,0.0,3.31465124572623
