date,target_var,impressions_x1,impressions_x2,impressions_x3,impressions_x4,event_2020_09,event_2020_12,event_2021_09,event_2021_12,event_2022_09,trend
2022-09-14,0.6176,0.2105,0.1171,0.2985,0.0616,0.0003,0.0,0.0,0.0,0.0,256
2022-09-15,0.5849,0.2242,0.1173,0.2988,0.0507,0.0003,0.0,0.0,0.0,0.0,257
2022-09-16,0.5974,0.2182,0.1171,0.3044,0.0539,0.0004,0.0,0.0,0.0,0.0,258
2022-09-17,0.5927,0.2117,0.1175,0.3053,0.0521,0.0005,0.0,0.0,0.0,0.0,259
2022-09-18,0.6022,0.2084,0.1183,0.3028,0.06,0.0005,0.0,0.0,0.0,0.0,260
2022-09-19,0.6307,0.1787,0.1167,0.296,0.0749,0.0006,0.0,0.0,0.0,0.0,261
2022-09-20,0.6523,0.2242,0.1153,0.2866,0.0762,0.0007,0.0,0.0,0.0,0.0,262
2022-09-21,0.6525,0.2241,0.1178,0.2858,0.0835,0.0009,0.0,0.0,0.0,0.0,263
2022-09-22,0.6743,0.2122,0.1168,0.2866,0.0985,0.001,0.0,0.0,0.0,0.0,264
2022-09-23,0.7074,0.2294,0.1168,0.2868,0.1092,0.0011,0.0,0.0,0.0,0.0,265
2022-09-24,0.7101,0.2254,0.1186,0.2901,0.1137,0.0013,0.0,0.0,0.0,0.0,266
2022-09-25,0.6968,0.2303,0.1179,0.2838,0.108,0.0015,0.0,0.0,0.0,0.0,267
2022-09-26,0.6961,0.2724,0.119,0.2876,0.0913,0.0018,0.0,0.0,0.0,0.0,268
2022-09-27,0.671,0.283,0.1201,0.2927,0.0837,0.002,0.0,0.0,0.0,0.0,269
2022-09-28,0.6699,0.2844,0.1195,0.2863,0.0833,0.0023,0.0,0.0,0.0,0.0,270
2022-09-29,0.6951,0.2957,0.1187,0.2779,0.1044,0.0027,0.0,0.0,0.0,0.0,271
2022-09-30,0.6967,0.3037,0.118,0.2761,0.101,0.0031,0.0,0.0,0.0,0.0,272
2022-10-01,0.7049,0.2875,0.116,0.2791,0.102,0.0035,0.0,0.0,0.0,0.0,273
2022-10-02,0.6848,0.2667,0.1154,0.2789,0.0964,0.004,0.0,0.0,0.0,0.0,274
2022-10-03,0.7013,0.2799,0.1177,0.2785,0.1095,0.0046,0.0,0.0,0.0,0.0,275
2022-10-04,0.7149,0.2508,0.1165,0.2803,0.1192,0.0053,0.0,0.0,0.0,0.0,276
2022-10-05,0.7251,0.2823,0.1186,0.2818,0.113,0.006,0.0,0.0,0.0,0.0,277
2022-10-06,0.7035,0.2758,0.1173,0.2783,0.0942,0.0068,0.0,0.0,0.0,0.0,278
2022-10-07,0.6852,0.2464,0.1175,0.2784,0.0874,0.0077,0.0,0.0,0.0,0.0,279
2022-10-08,0.6791,0.2481,0.1189,0.2806,0.0931,0.0087,0.0,0.0,0.0,0.0,280
2022-10-09,0.675,0.2285,0.1185,0.2754,0.0757,0.0098,0.0,0.0,0.0,0.0,281
2022-10-10,0.6808,0.2213,0.1189,0.2719,0.0867,0.0111,0.0,0.0,0.0,0.0,282
2022-10-11,0.6617,0.2648,0.12,0.2763,0.0756,0.0125,0.0,0.0,0.0,0.0,283
2022-10-12,0.6583,0.2853,0.1186,0.2723,0.0724,0.0141,0.0,0.0,0.0,0.0,284
2022-10-13,0.6438,0.3277,0.1177,0.2769,0.0666,0.0158,0.0,0.0,0.0,0.0,285
2022-10-14,0.6313,0.3225,0.1195,0.2731,0.0609,0.0177,0.0,0.0,0.0,0.0,286
2022-10-15,0.6155,0.3284,0.1177,0.2789,0.0533,0.0198,0.0,0.0,0.0,0.0,287
2022-10-16,0.5961,0.3307,0.1174,0.2769,0.0479,0.0222,0.0,0.0,0.0,0.0,288
2022-10-17,0.6019,0.3977,0.1203,0.279,0.0517,0.0247,0.0,0.0,0.0,0.0,289
2022-10-18,0.6226,0.4353,0.1207,0.2752,0.0584,0.0276,0.0,0.0,0.0,0.0,290
2022-10-19,0.6185,0.4432,0.1218,0.2766,0.0589,0.0307,0.0,0.0,0.0,0.0,291
2022-10-20,0.6178,0.431,0.122,0.2756,0.0575,0.034,0.0,0.0,0.0,0.0,292
2022-10-21,0.6565,0.4157,0.1214,0.2674,0.0779,0.0377,0.0,0.0,0.0,0.0,293
2022-10-22,0.6665,0.4202,0.1228,0.269,0.0826,0.0418,0.0,0.0,0.0,0.0,294
2022-10-23,0.6975,0.4232,0.1214,0.2675,0.0961,0.0462,0.0,0.0,0.0,0.0,295
2022-10-24,0.7271,0.4213,0.1228,0.267,0.1096,0.051,0.0,0.0,0.0,0.0,296
2022-10-25,0.723,0.4586,0.1241,0.268,0.1023,0.0561,0.0,0.0,0.0,0.0,297
2022-10-26,0.7371,0.4968,0.1246,0.2638,0.1158,0.0617,0.0,0.0,0.0,0.0,298
2022-10-27,0.723,0.4953,0.1237,0.2609,0.1066,0.0678,0.0,0.0,0.0,0.0,299
2022-10-28,0.7159,0.5037,0.1224,0.2556,0.106,0.0743,0.0,0.0,0.0,0.0,300
2022-10-29,0.7373,0.5008,0.1253,0.2528,0.1148,0.0814,0.0,0.0,0.0,0.0,301
2022-10-30,0.7419,0.4874,0.1257,0.253,0.1162,0.0889,0.0,0.0,0.0,0.0,302
2022-10-31,0.7404,0.4788,0.1245,0.2595,0.1128,0.097,0.0,0.0,0.0,0.0,303
2022-11-01,0.7478,0.4737,0.1245,0.2585,0.1212,0.1057,0.0,0.0,0.0,0.0,304
2022-11-02,0.7558,0.5061,0.1247,0.2527,0.118,0.115,0.0,0.0,0.0,0.0,305
2022-11-03,0.7549,0.5265,0.1261,0.2457,0.1277,0.1248,0.0,0.0,0.0,0.0,306
2022-11-04,0.7519,0.4968,0.1225,0.2433,0.1105,0.1353,0.0,0.0,0.0,0.0,307
2022-11-05,0.7422,0.4778,0.1224,0.2385,0.1089,0.1465,0.0,0.0,0.0,0.0,308
2022-11-06,0.7441,0.4292,0.1206,0.2382,0.1125,0.1583,0.0,0.0,0.0,0.0,309
2022-11-07,0.7534,0.4015,0.1205,0.2403,0.1219,0.1708,0.0,0.0,0.0,0.0,310
2022-11-08,0.7627,0.4026,0.1223,0.2388,0.1293,0.184,0.0,0.0,0.0,0.0,311
2022-11-09,0.7841,0.3811,0.1201,0.2352,0.1407,0.1979,0.0,0.0,0.0,0.0,312
2022-11-10,0.797,0.3642,0.121,0.2373,0.1483,0.2125,0.0,0.0,0.0,0.0,313
2022-11-11,0.7813,0.3862,0.1206,0.2438,0.1286,0.2278,0.0,0.0,0.0,0.0,314
2022-11-12,0.7812,0.3665,0.1187,0.2385,0.1243,0.2439,0.0,0.0,0.0,0.0,315
2022-11-13,0.7714,0.3964,0.1191,0.2451,0.1344,0.2606,0.0,0.0,0.0,0.0,316
2022-11-14,0.7974,0.4177,0.1191,0.2445,0.1391,0.278,0.0,0.0,0.0,0.0,317
2022-11-15,0.7829,0.4434,0.1211,0.2422,0.1186,0.2962,0.0,0.0,0.0,0.0,318
2022-11-16,0.8007,0.492,0.1213,0.2432,0.1417,0.315,0.0,0.0,0.0,0.0,319
2022-11-17,0.8029,0.5084,0.1228,0.2461,0.151,0.3345,0.0,0.0,0.0,0.0,320
2022-11-18,0.8113,0.5014,0.1225,0.2421,0.1487,0.3546,0.0,0.0,0.0,0.0,321
2022-11-19,0.8054,0.5023,0.1205,0.2486,0.1383,0.3753,0.0,0.0,0.0,0.0,322
2022-11-20,0.8114,0.4813,0.121,0.2455,0.1284,0.3966,0.0,0.0,0.0,0.0,323
2022-11-21,0.8085,0.5195,0.1217,0.2453,0.1363,0.4184,0.0,0.0,0.0,0.0,324
2022-11-22,0.8064,0.5454,0.1194,0.2433,0.1345,0.4408,0.0,0.0,0.0,0.0,325
2022-11-23,0.8275,0.5382,0.1194,0.2453,0.1585,0.4636,0.0,0.0,0.0,0.0,326
2022-11-24,0.8367,0.558,0.1191,0.2455,0.1583,0.4868,0.0,0.0,0.0,0.0,327
2022-11-25,0.8499,0.5787,0.1183,0.2468,0.1685,0.5103,0.0,0.0,0.0,0.0,328
2022-11-26,0.8353,0.565,0.1189,0.248,0.1472,0.5341,0.0,0.0,0.0,0.0,329
2022-11-27,0.8403,0.5985,0.1198,0.2504,0.151,0.5581,0.0,0.0,0.0,0.0,330
2022-11-28,0.8474,0.5713,0.1193,0.2493,0.1532,0.5823,0.0,0.0,0.0,0.0,331
2022-11-29,0.8525,0.5694,0.1187,0.2535,0.167,0.6065,0.0,0.0,0.0,0.0,332
2022-11-30,0.864,0.5397,0.1175,0.2493,0.167,0.6308,0.0,0.0,0.0,0.0,333
2022-12-01,0.8557,0.5075,0.1171,0.2489,0.1501,0.6549,0.0,0.0,0.0,0.0,334
2022-12-02,0.8543,0.503,0.118,0.2462,0.1513,0.679,0.0,0.0,0.0,0.0,335
2022-12-03,0.8666,0.5026,0.1178,0.2443,0.1651,0.7027,0.0,0.0,0.0,0.0,336
2022-12-04,0.8692,0.5309,0.1194,0.2461,0.1695,0.7261,0.0,0.0,0.0,0.0,337
2022-12-05,0.8921,0.5283,0.1188,0.2477,0.1813,0.7492,0.0,0.0,0.0,0.0,338
2022-12-06,0.8868,0.5411,0.1192,0.2507,0.1809,0.7717,0.0,0.0,0.0,0.0,339
2022-12-07,0.8822,0.5388,0.1194,0.2507,0.1652,0.7936,0.0,0.0,0.0,0.0,340
2022-12-08,0.8839,0.5477,0.1194,0.2482,0.1695,0.8148,0.0,0.0,0.0,0.0,341
2022-12-09,0.906,0.5319,0.1198,0.2465,0.1868,0.8353,0.0,0.0,0.0,0.0,342
2022-12-10,0.9019,0.5321,0.1202,0.2515,0.182,0.8549,0.0,0.0,0.0,0.0,343
2022-12-11,0.9036,0.5425,0.1189,0.253,0.1899,0.8735,0.0,0.0,0.0,0.0,344
2022-12-12,0.9178,0.5466,0.1179,0.2513,0.2037,0.8912,0.0,0.0,0.0,0.0,345
2022-12-13,0.9071,0.543,0.1189,0.2551,0.1915,0.9077,0.0,0.0,0.0,0.0,346
2022-12-14,0.9202,0.5518,0.119,0.2533,0.1912,0.9231,0.0,0.0,0.0,0.0,347
2022-12-15,0.9337,0.5815,0.1208,0.2527,0.1935,0.9373,0.0,0.0,0.0,0.0,348
2022-12-16,0.9084,0.562,0.1206,0.2519,0.1876,0.9501,0.0,0.0,0.0,0.0,349
2022-12-17,0.9122,0.5667,0.1208,0.258,0.1788,0.9616,0.0,0.0,0.0,0.0,350
2022-12-18,0.9228,0.5621,0.1207,0.2513,0.1869,0.9716,0.0,0.0,0.0,0.0,351
2022-12-19,0.9289,0.5275,0.1194,0.247,0.1925,0.9802,0.0,0.0,0.0,0.0,352
2022-12-20,0.9192,0.5666,0.1211,0.2501,0.1914,0.9873,0.0,0.0,0.0,0.0,353
2022-12-21,0.9425,0.5951,0.1226,0.2495,0.203,0.9928,0.0,0.0,0.0,0.0,354
2022-12-22,0.9169,0.6115,0.1246,0.2463,0.1776,0.9968,0.0,0.0,0.0,0.0,355
2022-12-23,0.9046,0.5816,0.1215,0.2469,0.1657,0.9992,0.0,0.0,0.0,0.0,356
2022-12-24,0.8912,0.5845,0.122,0.2448,0.1625,1.0,0.0,0.0,0.0,0.0,357
2022-12-25,0.886,0.5738,0.1222,0.2421,0.1434,0.9992,0.0,0.0,0.0,0.0,358
2022-12-26,0.8885,0.5774,0.1211,0.2381,0.1418,0.9968,0.0,0.0,0.0,0.0,359
2022-12-27,0.868,0.5956,0.1215,0.2354,0.1337,0.9928,0.0,0.0,0.0,0.0,360
2022-12-28,0.8509,0.6056,0.1221,0.2401,0.1203,0.9873,0.0,0.0,0.0,0.0,361
2022-12-29,0.8416,0.6156,0.1221,0.2406,0.1127,0.9802,0.0,0.0,0.0,0.0,362
2022-12-30,0.8396,0.6325,0.1221,0.2381,0.1168,0.9716,0.0,0.0,0.0,0.0,363
2022-12-31,0.8484,0.6716,0.1233,0.2393,0.124,0.9616,0.0,0.0,0.0,0.0,364
2023-01-01,0.8435,0.6658,0.1254,0.2359,0.1207,0.9501,0.0,0.0,0.0,0.0,365
2023-01-02,0.8576,0.6975,0.124,0.2378,0.1281,0.9373,0.0,0.0,0.0,0.0,366
2023-01-03,0.8538,0.6878,0.1244,0.2397,0.1368,0.9231,0.0,0.0,0.0,0.0,367
2023-01-04,0.8448,0.7083,0.1233,0.2441,0.122,0.9077,0.0,0.0,0.0,0.0,368
2023-01-05,0.8484,0.7216,0.1218,0.2468,0.1253,0.8912,0.0,0.0,0.0,0.0,369
2023-01-06,0.8445,0.758,0.1239,0.2486,0.1171,0.8735,0.0,0.0,0.0,0.0,370
2023-01-07,0.8286,0.7389,0.1247,0.2458,0.1069,0.8549,0.0,0.0,0.0,0.0,371
2023-01-08,0.825,0.736,0.1246,0.2501,0.1114,0.8353,0.0,0.0,0.0,0.0,372
2023-01-09,0.8241,0.7202,0.1245,0.2472,0.1059,0.8148,0.0,0.0,0.0,0.0,373
2023-01-10,0.8323,0.6986,0.1262,0.2495,0.1187,0.7936,0.0,0.0,0.0,0.0,374
2023-01-11,0.8277,0.6595,0.126,0.2486,0.129,0.7717,0.0,0.0,0.0,0.0,375
2023-01-12,0.8306,0.6572,0.1246,0.2446,0.1192,0.7492,0.0,0.0,0.0,0.0,376
2023-01-13,0.8344,0.6786,0.124,0.2476,0.1248,0.7261,0.0,0.0,0.0,0.0,377
2023-01-14,0.8299,0.6592,0.1235,0.2494,0.1246,0.7027,0.0,0.0,0.0,0.0,378
2023-01-15,0.877,0.6369,0.1213,0.2464,0.169,0.679,0.0,0.0,0.0,0.0,379
2023-01-16,0.8971,0.6093,0.1237,0.2441,0.1796,0.6549,0.0,0.0,0.0,0.0,380
2023-01-17,0.8945,0.6132,0.123,0.2358,0.1847,0.6308,0.0,0.0,0.0,0.0,381
2023-01-18,0.899,0.6106,0.1239,0.2405,0.1988,0.6065,0.0,0.0,0.0,0.0,382
2023-01-19,0.9196,0.576,0.1227,0.2405,0.2104,0.5823,0.0,0.0,0.0,0.0,383
2023-01-20,0.9021,0.5816,0.1208,0.2396,0.1845,0.5581,0.0,0.0,0.0,0.0,384
2023-01-21,0.8896,0.581,0.123,0.2418,0.1757,0.5341,0.0,0.0,0.0,0.0,385
2023-01-22,0.8801,0.6187,0.123,0.2424,0.1654,0.5103,0.0,0.0,0.0,0.0,386
2023-01-23,0.8868,0.6385,0.1225,0.2412,0.1847,0.4868,0.0,0.0,0.0,0.0,387
2023-01-24,0.8921,0.6239,0.122,0.2403,0.184,0.4636,0.0,0.0,0.0,0.0,388
2023-01-25,0.8767,0.6132,0.122,0.2446,0.1693,0.4408,0.0,0.0,0.0,0.0,389
2023-01-26,0.8627,0.6031,0.1237,0.2444,0.155,0.4184,0.0,0.0,0.0,0.0,390
2023-01-27,0.86,0.6221,0.1243,0.2445,0.1428,0.3966,0.0,0.0,0.0,0.0,391
2023-01-28,0.8513,0.6096,0.1251,0.2444,0.1459,0.3753,0.0,0.0,0.0,0.0,392
2023-01-29,0.8613,0.5495,0.122,0.2424,0.1581,0.3546,0.0,0.0,0.0,0.0,393
2023-01-30,0.8519,0.5189,0.1214,0.2491,0.1495,0.3345,0.0,0.0,0.0,0.0,394
2023-01-31,0.8405,0.5556,0.1226,0.2523,0.1338,0.315,0.0,0.0,0.0,0.0,395
2023-02-01,0.8337,0.5677,0.124,0.2537,0.1393,0.2962,0.0,0.0,0.0,0.0,396
2023-02-02,0.8291,0.5788,0.1241,0.2491,0.1439,0.278,0.0,0.0,0.0,0.0,397
2023-02-03,0.8395,0.5694,0.1258,0.2477,0.1489,0.2606,0.0,0.0,0.0,0.0,398
2023-02-04,0.8325,0.5559,0.1245,0.2451,0.143,0.2439,0.0,0.0,0.0,0.0,399
2023-02-05,0.8447,0.5769,0.1253,0.2423,0.1599,0.2278,0.0,0.0,0.0,0.0,400
2023-02-06,0.8643,0.5555,0.1249,0.2391,0.1815,0.2125,0.0,0.0,0.0,0.0,401
2023-02-07,0.8624,0.5514,0.1246,0.2434,0.18,0.1979,0.0,0.0,0.0,0.0,402
2023-02-08,0.8648,0.5267,0.1254,0.2412,0.1684,0.184,0.0,0.0,0.0,0.0,403
2023-02-09,0.8408,0.533,0.1245,0.2384,0.1528,0.1708,0.0,0.0,0.0,0.0,404
2023-02-10,0.8275,0.4998,0.1247,0.2338,0.1397,0.1583,0.0,0.0,0.0,0.0,405
2023-02-11,0.829,0.5024,0.1242,0.2337,0.1411,0.1465,0.0,0.0,0.0,0.0,406
2023-02-12,0.8081,0.5332,0.1253,0.2325,0.1345,0.1353,0.0,0.0,0.0,0.0,407
2023-02-13,0.851,0.5587,0.1243,0.2403,0.1652,0.1248,0.0,0.0,0.0,0.0,408
2023-02-14,0.8448,0.5778,0.1254,0.2373,0.1553,0.115,0.0,0.0,0.0,0.0,409
2023-02-15,0.8255,0.6042,0.1272,0.237,0.1418,0.1057,0.0,0.0,0.0,0.0,410
2023-02-16,0.8034,0.576,0.1255,0.2362,0.1275,0.097,0.0,0.0,0.0,0.0,411
2023-02-17,0.8122,0.5973,0.1254,0.23,0.1317,0.0889,0.0,0.0,0.0,0.0,412
2023-02-18,0.8037,0.5969,0.1235,0.2281,0.1232,0.0814,0.0,0.0,0.0,0.0,413
2023-02-19,0.7961,0.6097,0.1226,0.2253,0.1127,0.0743,0.0,0.0,0.0,0.0,414
2023-02-20,0.7863,0.5408,0.1222,0.2204,0.1133,0.0678,0.0,0.0,0.0,0.0,415
2023-02-21,0.7734,0.5489,0.1209,0.2271,0.102,0.0617,0.0,0.0,0.0,0.0,416
2023-02-22,0.7768,0.558,0.1207,0.2287,0.0967,0.0561,0.0,0.0,0.0,0.0,417
2023-02-23,0.7747,0.5624,0.1207,0.2278,0.0976,0.051,0.0,0.0,0.0,0.0,418
2023-02-24,0.7601,0.5224,0.119,0.2299,0.0952,0.0462,0.0,0.0,0.0,0.0,419
2023-02-25,0.7645,0.5518,0.1192,0.2302,0.1039,0.0418,0.0,0.0,0.0,0.0,420
2023-02-26,0.7489,0.5495,0.1194,0.2285,0.0899,0.0377,0.0,0.0,0.0,0.0,421
2023-02-27,0.7755,0.598,0.1192,0.2296,0.1038,0.034,0.0,0.0,0.0,0.0,422
2023-02-28,0.7491,0.5475,0.1208,0.2317,0.0909,0.0307,0.0,0.0,0.0,0.0,423
2023-03-01,0.7495,0.5504,0.1215,0.2291,0.0939,0.0276,0.0,0.0,0.0,0.0,424
2023-03-02,0.7415,0.5184,0.1207,0.2247,0.0872,0.0247,0.0,0.0,0.0,0.0,425
2023-03-03,0.7479,0.4954,0.1195,0.2308,0.0889,0.0222,0.0,0.0,0.0,0.0,426
2023-03-04,0.7362,0.4857,0.1184,0.2276,0.0866,0.0198,0.0,0.0,0.0,0.0,427
2023-03-05,0.7587,0.48,0.1171,0.2301,0.0956,0.0177,0.0,0.0,0.0,0.0,428
2023-03-06,0.7378,0.4576,0.1163,0.225,0.08,0.0158,0.0,0.0,0.0,0.0,429
2023-03-07,0.7478,0.4448,0.1156,0.2227,0.0919,0.0141,0.0,0.0,0.0,0.0,430
2023-03-08,0.7375,0.3883,0.1136,0.2276,0.0738,0.0125,0.0,0.0,0.0,0.0,431
2023-03-09,0.7057,0.383,0.1134,0.2279,0.0674,0.0111,0.0,0.0,0.0,0.0,432
2023-03-10,0.7183,0.36,0.1124,0.2233,0.0773,0.0098,0.0,0.0,0.0,0.0,433
2023-03-11,0.7102,0.3462,0.1112,0.2231,0.0703,0.0087,0.0,0.0,0.0,0.0,434
2023-03-12,0.7303,0.3614,0.1121,0.2292,0.0851,0.0077,0.0,0.0,0.0,0.0,435
2023-03-13,0.7541,0.3586,0.1108,0.2273,0.0946,0.0068,0.0,0.0,0.0,0.0,436
2023-03-14,0.753,0.3858,0.113,0.2273,0.0959,0.006,0.0,0.0,0.0,0.0,437
2023-03-15,0.7608,0.3447,0.1123,0.228,0.0919,0.0053,0.0,0.0,0.0,0.0,438
2023-03-16,0.7522,0.3593,0.1129,0.2294,0.0828,0.0046,0.0,0.0,0.0,0.0,439
2023-03-17,0.7069,0.3831,0.113,0.2323,0.0592,0.004,0.0,0.0,0.0,0.0,440
2023-03-18,0.6861,0.4019,0.1146,0.2303,0.065,0.0035,0.0,0.0,0.0,0.0,441
2023-03-19,0.683,0.4586,0.1127,0.2369,0.058,0.0031,0.0,0.0,0.0,0.0,442
2023-03-20,0.6598,0.461,0.1125,0.2372,0.0411,0.0027,0.0,0.0,0.0,0.0,443
2023-03-21,0.5974,0.441,0.1139,0.2345,0.0197,0.0023,0.0,0.0,0.0,0.0,444
2023-03-22,0.5662,0.4828,0.1147,0.2347,0.0206,0.002,0.0,0.0,0.0,0.0,445
2023-03-23,0.5687,0.4903,0.1166,0.2313,0.0184,0.0018,0.0,0.0,0.0,0.0,446
2023-03-24,0.5632,0.4825,0.1173,0.2296,0.0193,0.0015,0.0,0.0,0.0,0.0,447
2023-03-25,0.5754,0.5052,0.1192,0.2268,0.0203,0.0013,0.0,0.0,0.0,0.0,448
2023-03-26,0.5636,0.4905,0.118,0.2302,0.0201,0.0011,0.0,0.0,0.0,0.0,449
2023-03-27,0.5634,0.4769,0.1194,0.2321,0.0205,0.001,0.0,0.0,0.0,0.0,450
2023-03-28,0.57,0.4838,0.1205,0.231,0.019,0.0009,0.0,0.0,0.0,0.0,451
2023-03-29,0.5734,0.5053,0.1208,0.2328,0.021,0.0007,0.0,0.0,0.0,0.0,452
2023-03-30,0.5708,0.5096,0.1211,0.2345,0.0203,0.0006,0.0,0.0,0.0,0.0,453
2023-03-31,0.5711,0.5251,0.1229,0.2355,0.0207,0.0005,0.0,0.0,0.0,0.0,454
2023-04-01,0.5729,0.4977,0.1223,0.2385,0.0197,0.0005,0.0,0.0,0.0,0.0,455
2023-04-02,0.5878,0.5031,0.1225,0.2435,0.0243,0.0004,0.0,0.0,0.0,0.0,456
2023-04-03,0.5724,0.5106,0.1202,0.2444,0.0228,0.0003,0.0,0.0,0.0,0.0,457
2023-04-04,0.6292,0.4943,0.1203,0.2438,0.0434,0.0003,0.0,0.0,0.0,0.0,458
2023-04-05,0.6359,0.4455,0.1198,0.2451,0.0381,0.0002,0.0,0.0,0.0,0.0,459
2023-04-06,0.6335,0.4551,0.1199,0.2509,0.0399,0.0002,0.0,0.0,0.0,0.0,460
2023-04-07,0.6343,0.4494,0.1202,0.2511,0.0352,0.0002,0.0,0.0,0.0,0.0,461
2023-04-08,0.6449,0.4347,0.1187,0.2468,0.0455,0.0001,0.0,0.0,0.0,0.0,462
2023-04-09,0.6795,0.4491,0.1197,0.2513,0.0625,0.0001,0.0,0.0,0.0,0.0,463
2023-04-10,0.6877,0.4752,0.1188,0.2506,0.0562,0.0001,0.0,0.0,0.0,0.0,464
2023-04-11,0.6824,0.4614,0.1198,0.2433,0.0536,0.0001,0.0,0.0,0.0,0.0,465
2023-04-12,0.6741,0.4574,0.1205,0.2436,0.0408,0.0001,0.0,0.0,0.0,0.0,466
2023-04-13,0.6554,0.4535,0.1194,0.2503,0.0436,0.0001,0.0,0.0,0.0,0.0,467
2023-04-14,0.6744,0.4018,0.119,0.2482,0.0531,0.0001,0.0,0.0,0.0,0.0,468
2023-04-15,0.6736,0.3979,0.1179,0.2486,0.0491,0.0,0.0,0.0,0.0,0.0,469
2023-04-16,0.7028,0.4108,0.1191,0.2502,0.065,0.0,0.0,0.0,0.0,0.0,470
2023-04-17,0.7075,0.3995,0.1193,0.2483,0.06,0.0,0.0,0.0,0.0,0.0,471
2023-04-18,0.695,0.4223,0.1208,0.2523,0.0594,0.0,0.0,0.0,0.0,0.0,472
2023-04-19,0.7272,0.4283,0.1212,0.2513,0.0734,0.0,0.0,0.0,0.0,0.0,473
2023-04-20,0.7305,0.4098,0.1225,0.2486,0.0761,0.0,0.0,0.0,0.0,0.0,474
2023-04-21,0.7364,0.4134,0.1228,0.2482,0.0813,0.0,0.0,0.0,0.0,0.0,475
2023-04-22,0.7226,0.4122,0.1219,0.2444,0.0672,0.0,0.0,0.0,0.0,0.0,476
2023-04-23,0.7113,0.4214,0.1209,0.2447,0.0622,0.0,0.0,0.0,0.0,0.0,477
2023-04-24,0.7043,0.4166,0.1193,0.2436,0.0547,0.0,0.0,0.0,0.0,0.0,478
2023-04-25,0.7059,0.3875,0.1181,0.2438,0.0585,0.0,0.0,0.0,0.0,0.0,479
2023-04-26,0.6963,0.3776,0.1176,0.2434,0.062,0.0,0.0,0.0,0.0,0.0,480
2023-04-27,0.6859,0.3765,0.1165,0.2448,0.0531,0.0,0.0,0.0,0.0,0.0,481
2023-04-28,0.6856,0.3861,0.117,0.2478,0.0503,0.0,0.0,0.0,0.0,0.0,482
2023-04-29,0.6749,0.3376,0.115,0.2508,0.0466,0.0,0.0,0.0,0.0,0.0,483
2023-04-30,0.706,0.3127,0.1156,0.2488,0.0698,0.0,0.0,0.0,0.0,0.0,484
2023-05-01,0.7266,0.3049,0.114,0.2445,0.0697,0.0,0.0,0.0,0.0,0.0,485
2023-05-02,0.7264,0.305,0.1119,0.2444,0.0733,0.0,0.0,0.0,0.0,0.0,486
2023-05-03,0.757,0.3425,0.1134,0.2444,0.0911,0.0,0.0,0.0,0.0,0.0,487
2023-05-04,0.7404,0.3661,0.1133,0.2429,0.0711,0.0,0.0,0.0,0.0001,0.0,488
2023-05-05,0.7305,0.3352,0.1153,0.2439,0.0668,0.0,0.0,0.0,0.0001,0.0,489
2023-05-06,0.714,0.3154,0.1141,0.246,0.063,0.0,0.0,0.0,0.0001,0.0,490
2023-05-07,0.7596,0.3564,0.116,0.2454,0.0911,0.0,0.0,0.0,0.0001,0.0,491
2023-05-08,0.7666,0.3656,0.1177,0.2528,0.0939,0.0,0.0,0.0,0.0002,0.0,492
2023-05-09,0.7858,0.4181,0.1192,0.2581,0.0937,0.0,0.0,0.0,0.0003,0.0,493
2023-05-10,0.7906,0.411,0.1185,0.253,0.0973,0.0,0.0,0.0,0.0003,0.0,494
2023-05-11,0.7884,0.4107,0.1194,0.2485,0.1019,0.0,0.0,0.0,0.0004,0.0,495
2023-05-12,0.7856,0.4034,0.1191,0.249,0.0874,0.0,0.0,0.0,0.0006,0.0,496
2023-05-13,0.7855,0.3924,0.1188,0.2482,0.0981,0.0,0.0,0.0,0.0007,0.0,497
2023-05-14,0.7789,0.4166,0.1188,0.2507,0.0915,0.0,0.0,0.0,0.0009,0.0,498
2023-05-15,0.7828,0.4155,0.1187,0.2479,0.0968,0.0,0.0,0.0,0.0012,0.0,499
2023-05-16,0.7737,0.4303,0.117,0.2495,0.0907,0.0,0.0,0.0,0.0015,0.0,500
2023-05-17,0.7602,0.453,0.1203,0.2531,0.0827,0.0,0.0,0.0,0.0019,0.0,501
2023-05-18,0.7597,0.4214,0.1205,0.2521,0.0805,0.0,0.0,0.0,0.0025,0.0,502
2023-05-19,0.7652,0.4083,0.1193,0.2484,0.081,0.0,0.0,0.0,0.0031,0.0,503
2023-05-20,0.7621,0.431,0.1219,0.2492,0.0799,0.0,0.0,0.0,0.0039,0.0,504
2023-05-21,0.7629,0.4258,0.1212,0.2462,0.0834,0.0,0.0,0.0,0.0048,0.0,505
2023-05-22,0.7355,0.389,0.1202,0.2402,0.0599,0.0,0.0,0.0,0.006,0.0,506
2023-05-23,0.6956,0.3816,0.1173,0.2415,0.0466,0.0,0.0,0.0,0.0074,0.0,507
2023-05-24,0.6777,0.3553,0.1181,0.2462,0.0415,0.0,0.0,0.0,0.0091,0.0,508
2023-05-25,0.6566,0.3655,0.1158,0.2496,0.0394,0.0,0.0,0.0,0.0111,0.0,509
2023-05-26,0.6857,0.3937,0.117,0.2523,0.0533,0.0,0.0,0.0,0.0135,0.0,510
2023-05-27,0.6776,0.4033,0.1193,0.2514,0.042,0.0,0.0,0.0,0.0164,0.0,511
